gene,cluster,rank
TRBV12-5,1,1
TRBV30,1,2
TRBV10-3,1,3
TRAV25,1,4
TRAV12-3,1,5
TRBV25-1,1,6
TRAV13-2,1,7
TRAV17,1,8
MAP1A,1,9
TRAV9-2,1,10
TRAV2,1,11
TRAV20,1,12
TRAV1-1,1,13
TRAV3,1,14
KLRB1,1,15
LMNA,1,16
TRBV12-3,1,17
TRAV8-6,1,18
TRBV7-2,1,19
TRBV10-2,1,20
TRAV12-2,1,21
TRAV13-1,1,22
TRAV10,1,23
ANXA2,1,24
TRAV40,1,25
TRAV41,1,26
LGALS3,1,27
TRBV6-1,1,28
TRBV23-1,1,29
TRAV14DV4,1,30
TRBV6-4,1,31
TRAV1-2,1,32
TRAV23DV6,1,33
TRBV10-1,1,34
TRBV24-1,1,35
TRAV27,1,36
TRBV27,1,37
TNF,1,38
TRAV30,1,39
HIST1H1B,1,40
TRAV16,1,41
TRBV3-1,1,42
TRBV2,1,43
TRAV39,1,44
TRAV36DV7,1,45
CRIP1,1,46
TRAV8-4,1,47
TRAV26-2,1,48
TRAV8-3,1,49
TRAV6,1,50
TRBV29-1,1,51
TRGV5,1,52
TRBV6-6,1,53
TRBV12-4,1,54
FOXP3,1,55
TRAV38-1,1,56
S100A11,1,57
TRAV5,1,58
TRAV21,1,59
TRBV21-1,1,60
TRBV7-3,1,61
LGALS1,1,62
TRAV38-2DV8,1,63
S100A4,1,64
TRAV4,1,65
TRAV12-1,1,66
TRAV26-1,1,67
TRAV29DV5,1,68
TRBV18,1,69
TRAV35,1,70
TRBV7-7,1,71
TRAV19,1,72
CLU,1,73
TRBV11-2,1,74
TRBV19,1,75
G0S2,1,76
TRBV9,1,77
TRBV15,1,78
TRAV8-2,1,79
TRBV14,1,80
IGHV3-33,1,81
TRBV7-6,1,82
S100A10,1,83
TRBV6-2,1,84
TRBV4-2,1,85
TRBV5-4,1,86
CTSH,1,87
TRBV5-5,1,88
VIM,1,89
TXN,1,90
CAPG,1,91
MYOM2,1,92
TRBV13,1,93
TRBV28,1,94
TRBV20-1,1,95
TRBV5-1,1,96
HES4,1,97
IGLC1,1,98
TNFRSF1B,1,99
AL138963.4,1,100
GZMA,1,101
TRBV5-6,1,102
S100A6,1,103
IGHA1,1,104
TRBV6-5,1,105
PKIB,1,106
PTGDS,1,107
SCT,1,108
EGR1,1,109
NUSAP1,1,110
TYMP,1,111
RHOC,1,112
TRAV34,1,113
PLAUR,1,114
GAPDH,1,115
TRBV7-4,1,116
CCDC50,1,117
PPP1R14B,1,118
TRDV1,1,119
DUSP2,1,120
THBS1,1,121
TRDC,1,122
PCLAF,1,123
HOPX,1,124
GAS6,1,125
TSPO,1,126
HIST1H1E,1,127
TRBV7-9,1,128
TRAV8-1,1,129
PPP1R2C,1,130
COTL1,1,131
GZMK,1,132
IGLV3-9,1,133
MTRNR2L8,1,134
RGS18,1,135
APP,1,136
UGCG,1,137
MTRNR2L12,1,138
